height,weight
160,64.8
172,73.0
168,70.6
183,79.7
175,71.4
189,85.8
156,65.9
167,65.7
195,94.4
165,66.0
162,66.8
172,66.8
185,84.6
158,64.4
157,66.3
172,73.9
156,61.7
182,82.1
162,69.2
168,70.9
167,68.5
175,70.4
164,70.3
155,67.0
183,81.8
145,54.0
161,66.8
182,80.1
169,71.4
172,69.6
172,73.0
192,88.9
175,72.6
173,75.7
170,71.6
176,74.1
180,75.6
185,80.7
172,68.3
171,74.5
153,64.9
157,64.4
190,89.3
173,78.3
170,68.0
160,62.2
170,69.6
171,72.1
160,66.2
181,76.2
161,66.7
164,65.9
170,68.0
174,72.8
171,65.7
184,83.3
173,73.2
167,73.3
182,83.5
159,63.0
167,69.0
183,81.8
157,62.9
173,78.1
171,67.6
182,77.4
169,71.6
167,65.9
174,70.7
194,94.9
182,82.7
152,64.9
154,63.0
159,60.6
153,63.2
150,63.3
167,72.8
149,56.2
155,62.1
177,77.5
180,77.1
159,62.2
174,71.1
174,74.9
159,62.4
160,65.3
169,68.0
166,67.9
155,67.5
178,76.7
162,61.8
181,79.0
168,69.4
181,80.0
158,60.6
177,79.4
169,73.8
176,76.4
166,64.3
173,71.6
168,72.8
155,61.7
173,71.2
177,73.3
176,78.6
190,89.8
190,86.5
174,72.1
183,81.4
162,62.4
173,77.4
192,89.4
164,66.4
192,92.6
155,62.6
176,74.3
168,68.1
175,76.8
156,67.5
163,67.1
172,75.8
166,63.3
168,68.4
170,72.0
155,62.9
174,75.4
164,67.6
178,76.3
168,68.6
160,65.1
187,89.4
153,58.4
187,85.3
173,70.2
156,68.6
162,63.4
166,68.3
165,69.3
172,75.4
172,72.5
178,74.3
179,77.5
173,73.4
166,68.5
172,73.2
172,73.9
159,68.6
179,71.8
164,65.4
160,65.2
180,78.9
158,59.0
171,70.2
162,67.4
156,61.1
189,87.1
166,66.2
172,72.7
180,78.5
184,84.3
148,64.8
161,61.1
164,68.1
185,88.9
171,75.6
175,78.9
156,60.4
162,68.6
168,63.3
160,68.1
171,73.1
180,76.8
172,71.9
156,61.6
172,72.0
187,88.1
177,76.1
163,69.7
190,91.4
177,73.9
164,65.2
155,60.6
150,62.3
152,61.1
176,74.9
164,71.4
155,66.5
181,82.1
156,66.9
168,66.3
192,94.1
184,81.4
188,85.7
178,75.7
152,59.4
156,66.7
172,69.4
161,67.1
177,72.8
180,78.0
164,66.0
169,65.3
158,62.3
146,59.7
173,70.1
166,65.7
165,62.2
167,71.0
143,58.7
182,80.2
161,65.7
174,74.2
189,89.7
161,68.9
176,73.9
152,63.6
175,71.0
165,69.3
174,74.9
162,65.3
160,63.0
170,71.5
197,99.9
149,62.5
165,69.7
159,58.9
178,78.2
180,81.7
169,71.8
169,72.5
172,68.0
170,72.3
179,80.2
173,76.1
159,69.9
169,69.2
183,77.0
182,83.0
170,70.8
151,61.8
184,78.8
183,83.6
166,65.4
168,68.1
164,64.6
168,69.6
170,67.4
157,62.3
165,69.9
165,68.4
173,70.3
170,73.4
180,78.2
162,64.1
163,68.1
188,85.6
180,79.9
191,90.4
155,64.5
172,74.2
172,75.5
177,75.5
177,77.2
144,55.0
178,80.5
161,67.5
183,83.0
168,70.7
181,77.6
186,84.2
169,70.1
171,73.2
182,81.2
152,60.1
175,74.0
157,65.8
189,88.5
157,65.3
181,81.4
173,72.5
174,73.6
183,88.4
154,61.4
163,65.4
176,73.3
157,63.3
168,74.1
191,89.8
182,79.0
173,72.7
176,71.6
170,65.8
187,84.4
150,57.6
167,71.2
163,69.2
175,74.3
157,59.1
164,71.1
179,78.7
180,77.9
192,88.6
175,74.7
186,84.4
175,75.1
159,62.5
163,68.8
158,62.3
160,63.7
178,75.4
182,82.7
181,79.5
166,71.3
154,63.4
177,75.3
174,73.0
183,80.0
181,76.8
186,83.4
183,80.6
180,77.2
169,68.6
163,66.6
180,77.6
173,71.8
161,65.4
170,68.9
174,71.1
188,87.9
175,75.7
162,63.3
169,67.4
174,68.4
174,75.8
178,73.3
163,67.9
166,67.7
188,85.0
168,70.7
176,75.3
171,71.0
166,65.8
166,70.8
178,78.6
173,71.8
156,64.0
178,79.4
163,66.2
186,82.0
163,60.8
172,71.6
182,81.2
186,81.7
181,82.9
171,71.5
166,69.8
180,73.8
174,74.4
183,83.8
172,73.0
186,81.8
177,79.6
180,83.7
182,77.6
171,69.4
180,77.3
171,68.2
182,80.4
186,81.6
168,65.5
173,71.2
152,66.0
188,84.7
174,70.3
186,80.3
166,65.0
155,61.7
171,72.4
181,76.6
158,65.1
180,79.1
181,73.0
165,72.2
152,59.8
158,64.8
154,63.5
180,82.5
180,77.5
162,67.1
165,64.2
155,62.8
167,64.4
176,74.1
165,65.0
182,84.6
149,62.4
188,89.1
160,67.7
159,63.0
166,70.5
167,68.3
187,82.5
154,61.5
172,70.6
183,79.7
177,77.7
171,70.3
177,76.0
182,82.1
182,83.9
159,60.7
173,72.7
196,94.5
163,67.1
167,68.5
162,67.1
171,66.3
182,83.5
180,82.2
188,89.7
164,65.5
181,78.5
161,65.0
165,66.1
188,88.9
157,67.3
179,74.6
172,67.0
162,64.0
155,62.0
188,88.2
179,77.8
172,69.0
190,86.0
158,62.0
165,70.6
185,88.0
165,68.6
186,88.0
156,64.6
163,65.2
182,81.6
172,71.6
174,73.7
170,65.3
174,75.2
170,74.5
188,82.3
165,65.3
160,64.7
169,67.8
181,81.0
180,80.5
174,75.5
175,72.1
190,90.0
168,69.4
157,66.0
184,77.6
183,86.5
155,65.6
167,70.4
162,66.4
165,68.6
180,74.2
171,73.4
165,68.6
181,81.4
164,70.6
167,68.6
169,72.5
178,74.0
160,67.7
200,101.2
167,67.6
160,63.2
170,73.0
174,71.9
182,81.9
171,72.4
165,68.0
150,64.2
193,93.2
173,74.6
169,70.7
167,66.9
165,62.9
161,68.3
174,73.2
170,67.8
166,65.6
174,73.7
179,80.4
197,96.9
166,65.2
178,74.0
173,78.3
173,72.5
184,85.0
155,60.4
168,67.6
174,68.9
149,60.3
161,62.6
170,71.3
172,65.4
175,78.3
166,70.1
173,72.8
178,77.7
165,72.3
155,62.7
171,73.4
188,85.2
186,86.5
157,62.4
176,73.5
169,70.0
158,66.1
170,68.0
148,66.8
192,93.1
174,73.8
183,77.9
169,68.9
193,92.5
154,62.1
187,85.8
156,64.4
175,75.1
181,82.5
164,66.5
164,65.0
167,68.9
164,67.5
189,88.0
154,65.7
163,66.2
186,86.0
190,93.3
193,91.7
156,64.0
